# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:212
-keep class android.support.v4.content.FileProvider { <init>(...); }
-keep class de.blau.android.propertyeditor.ConditionalRestrictionFragment$OpeningHoursDialogRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/relation_member_row.xml:3
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/relation_member_downloaded_row.xml:3
-keep class de.blau.android.propertyeditor.RelationMembersFragment$RelationMemberRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/relation_membership_row.xml:3
-keep class de.blau.android.propertyeditor.RelationMembershipFragment$RelationMembershipRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_edit_row.xml:3
-keep class de.blau.android.propertyeditor.TagEditorFragment$TagEditRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_editable.xml:2
-keep class de.blau.android.propertyeditor.TagFormFragment$EditableLayout { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_checkgroup_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagCheckGroupRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_check_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagCheckRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_combo_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagComboRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_checkgroup_dialog_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagFormCheckGroupDialogRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_combo_dialog_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagFormDialogRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_multiselect_dialog_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagFormMultiselectDialogRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_openinghours_dialog_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagFormOpeningHoursDialogRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_multiselect_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagMultiselectRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_static_text_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagStaticTextRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_text_row.xml:3
-keep class de.blau.android.propertyeditor.TagFormFragment$TagTextRow { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_text_row.xml:32
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_edit_row.xml:46
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/customautocomplete.xml:2
-keep class de.blau.android.views.CustomAutoCompleteTextView { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/upload_tabs.xml:12
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout-v14/tab_view_fullscreen.xml:27
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tab_view.xml:22
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout-v14/pane_view_fullscreen.xml:40
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/pane_view.xml:35
-keep class de.blau.android.views.ExtendedPagerTabStrip { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/upload_tabs.xml:8
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout-v14/tab_view_fullscreen.xml:22
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tab_view.xml:17
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout-v14/pane_view_fullscreen.xml:32
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/pane_view.xml:27
-keep class de.blau.android.views.ExtendedViewPager { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout-v14/pane_view_fullscreen.xml:23
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/pane_view.xml:18
-keep class de.blau.android.views.SplitPaneLayout { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/tag_form_check_row.xml:34
-keep class de.blau.android.views.TriStateCheckBox { <init>(...); }

# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout-v14/main_fullscreen.xml:68
# Referenced at /Users/david/Code/android/osmeditor4android/src/main/res/layout/main.xml:59
-keep class de.blau.android.views.ZoomControls { <init>(...); }

